QB, Yards Passed Until TD
M.Ryan,8136
K.Cousins,963
E.Manning,8136
C.Palmer,6015
R.Wilson,4800
C.Kaepernick,3205
M.Mariota,655
C.Palmer,6121
C.Newton,6312
M.Stafford,7181
D.Brees,8651
B.Bortles,1739
L.Jones,167
R.Tannehill,4348
R.Fitzpatrick,5967
M.Cassel,3688
D.Carr,1531
R.Wilson,4929
Z.Mettenberger,522
J.Winston,248
J.Winston,358
P.Rivers,7469
C.Newton,6472
J.Cutler,5793
C.Palmer,6192
R.Wilson,5037
B.Hoyer,1658
A.Smith,5505
T.Brady,7709
E.Manning,8368
D.Carr,1563
A.Dalton,5749
N.Foles,2768
T.Taylor,500
C.Newton,6626
A.Dalton,5796
M.Cassel,3805
A.Luck,4577
T.Brady,7755
D.Brees,8731
R.Fitzpatrick,6041
D.Carr,1585
P.Rivers,7523
B.Gabbert,2180
E.Manning,8452
B.Bortles,1792
T.Yates,395
A.Smith,5715
M.Stafford,7340
E.Manning,8539
T.Taylor,616
T.Bridgewater,1616
S.Bradford,4818
B.Roethlisberger,9060
C.Palmer,6341
J.Cutler,5905
K.Cousins,1043
A.Dalton,5992
M.Ryan,8530
C.Keenum,695
C.Newton,6875
B.Osweiler,112
T.Yates,523
B.Bortles,2028
T.Romo,8390
T.Bridgewater,1686
T.Brady,7953
M.Sanchez,5830
R.Wilson,5101
A.Dalton,6035
M.Schaub,5202
M.Cassel,4063
T.Brady,8000
M.Stafford,7666
A.Rodgers,7260
B.Hoyer,1835
J.Winston,820
P.Rivers,7779
T.Taylor,867
R.Fitzpatrick,6260
R.Wilson,5139
B.Gabbert,2339
M.Mariota,1078
K.Cousins,1192
T.Taylor,870
B.Gabbert,2538
A.Dalton,6150
M.Stafford,7721
R.Tannehill,4757
R.Wilson,5305
T.Brady,8073
D.Brees,8804
R.Fitzpatrick,6423
D.Carr,1861
M.Hasselbeck,3906
B.Osweiler,158
C.Palmer,6592
M.Ryan,9024
M.Mariota,1132
K.Cousins,1411
C.Palmer,6723
R.Wilson,5339
C.Newton,7172
J.Cutler,6274
A.McCarron,72
J.Manziel,691
D.Carr,1945
A.Rodgers,7397
T.Brady,8129
B.Bortles,2334
A.Smith,6196
E.Manning,8690
R.Fitzpatrick,6465
T.Taylor,953
M.Stafford,7854
D.Brees,8855
A.Smith,6236
K.Moore,54
M.Hasselbeck,4161
M.Ryan,9153
T.Bridgewater,2014
T.Brady,8199
M.Stafford,7935
C.Newton,7204
D.Carr,2085
S.Bradford,4966
B.Osweiler,445
P.Rivers,7926
J.Manziel,751
A.McCarron,174
C.Keenum,806
K.Cousins,1610
C.Palmer,6952
M.Ryan,9372
R.Mallett,310
A.McCarron,221
M.Stafford,8010
A.Smith,6281
T.Bridgewater,2102
D.Brees,8970
R.Fitzpatrick,6658
P.Rivers,8013
K.Cousins,1686
C.Keenum,882
J.Winston,1123
B.Weeden,2147
J.Garoppolo,75
M.Ryan,9462
J.Flacco,9830
E.Manning,8787
C.Newton,7322
B.Osweiler,534
M.Stafford,8173
P.Rivers,8129
D.Brees,9156
R.Fitzpatrick,6698
C.Wentz,57
R.Wilson,5629
B.Gabbert,2871
M.Mariota,1278
B.Roethlisberger,9522
C.Palmer,7043
T.Taylor,1231
B.Gabbert,2953
C.Wentz,241
J.McCown,1854
A.Luck,4813
M.Stafford,8245
B.Osweiler,631
S.Bradford,5149
J.Garoppolo,139
D.Brees,9352
M.Ryan,9618
B.Roethlisberger,9623
P.Rivers,8184
K.Cousins,1976
S.Bradford,5229
T.Siemian,359
B.Hoyer,1963
A.Rodgers,7568
A.Luck,5143
A.Smith,6411
R.Tannehill,5379
D.Brees,9398
E.Manning,9099
C.Wentz,373
R.Wilson,6073
C.Keenum,1275
D.Carr,2420
C.Keenum,1356
M.Ryan,9679
D.Carr,2461
B.Hoyer,2024
R.Tannehill,5460
B.Osweiler,878
S.Bradford,5317
T.Taylor,1401
R.Wilson,6188
B.Roethlisberger,9779
P.Rivers,8529
B.Gabbert,3046
T.Siemian,370
K.Cousins,2045
J.Flacco,9901
J.Winston,1323
C.Kessler,62
D.Prescott,603
M.Ryan,9862
M.Stafford,8315
A.Rodgers,7609
B.Hoyer,2165
T.Taylor,1446
M.Mariota,1452
S.Bradford,5383
P.Rivers,8593
B.Roethlisberger,9854
B.Gabbert,3135
C.Palmer,7568
C.Kaepernick,3477
B.Bortles,2714
M.Stafford,8364
D.Prescott,768
A.Luck,5336
B.Roethlisberger,10034
T.Brady,8466
D.Brees,9603
E.Manning,9229
D.Carr,2604
P.Rivers,8678
M.Ryan,10017
M.Mariota,1489
K.Cousins,2127
M.Ryan,10146
A.Dalton,6619
T.Siemian,472
M.Stafford,8629
A.Rodgers,7886
D.Brees,9664
C.Keenum,1415
T.Taylor,1671
G.Smith,1451
C.Wentz,511
T.Brady,8525
C.Kaepernick,3535
M.Mariota,1536
A.Rodgers,7952
T.Brady,8581
C.Palmer,8041
J.Cutler,6806
A.Dalton,6718
J.McCown,1925
C.Wentz,675
P.Rivers,8886
B.Osweiler,960
N.Foles,3096
D.Brees,9891
J.Winston,1458
M.Mariota,1636
J.Flacco,10213
D.Prescott,940
A.Rodgers,8023
N.Foles,3148
C.Newton,7754
R.Fitzpatrick,7260
M.Stafford,8912
E.Manning,9268
T.Siemian,614
P.Rivers,8949
T.Taylor,1727
D.Brees,10014
J.Winston,1507
C.Palmer,8143
C.Kessler,292
C.Newton,7912
R.Wilson,6879
T.Siemian,677
E.Manning,9340
B.Petty,89
M.Ryan,10408
B.Roethlisberger,10089
P.Rivers,9040
J.Winston,1602
D.Murray,10
K.Cousins,2654
C.Newton,8046
J.McCown,1993
D.Prescott,1047
B.Bortles,2872
A.Luck,5513
J.Winston,1918
R.Tannehill,6130
S.Bradford,5870
J.Cutler,6901
D.Carr,2794
C.Wentz,924
T.Brady,8654
K.Cousins,2730
M.Ryan,10523
J.Flacco,10392
B.Bortles,2949
M.Barkley,231
E.Manning,9419
D.Prescott,1134
T.Siemian,809
M.Stafford,8986
P.Rivers,9128
B.Roethlisberger,10317
C.Kaepernick,3682
J.Goff,190
T.Brady,8738
D.Carr,2880
A.Rodgers,8090
J.Winston,1961
C.Palmer,8470
A.Smith,6880
J.Flacco,10465
A.Dalton,7143
A.Rodgers,8148
D.Prescott,1280
T.Brady,8791
M.Stafford,9318
A.Luck,5539
D.Carr,3050
B.Roethlisberger,10455
P.Rivers,9186
C.Newton,8145
T.Taylor,2096
C.Newton,8219
A.Dalton,7165
M.Stafford,9493
A.Rodgers,8223
A.Luck,5673
A.Smith,7002
M.Ryan,10629
R.Tannehill,6177
T.Brady,8948
D.Prescott,1322
C.Wentz,1169
C.Kaepernick,3693
T.Siemian,1056
D.Brees,10652
M.Ryan,10684
J.Flacco,10583
T.Taylor,2203
M.Barkley,610
B.Roethlisberger,10842
J.Winston,2288
A.Luck,5807
E.Manning,9545
B.Petty,151
P.Rivers,9289
R.Wilson,7059
C.Newton,8322
T.Taylor,2298
M.Ryan,10743
K.Cousins,3251
D.Prescott,1585
A.Rodgers,8416
A.Dalton,7533
A.Smith,7271
C.Kaepernick,3730
T.Brady,9205
J.Winston,2335
A.Luck,5897
C.Wentz,1246
B.Roethlisberger,10869
C.Palmer,8640
